# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AU?$hkcdFinalizeTreeTask@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$00@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@U?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$00@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UNullFilterMaskAccessor@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@UNodeAndLayerIdTracker@hknpSimdTreeBroadPhase@@@Build@hkcdSimdTreeUtils@@ | 0 | 0x5317718 | 3
.?AU?$hkcdFinalizeTreeTask@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$00@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@U?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$00@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UNullFilterMaskAccessor@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@UNodeAndLayerIdTracker@hknpSimdTreeBroadPhase@@@Build@hkcdSimdTreeUtils@@ | 32 | 0x5317738 | 6
.?AU?$hkcdFinalizeTreeTask@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@U?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UFilterMaskAccessorFromChunkedArray@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@UNullLeafIdTracker@2@@Build@hkcdSimdTreeUtils@@ | 0 | 0x531e9f0 | 3
.?AU?$hkcdFinalizeTreeTask@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@U?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UFilterMaskAccessorFromChunkedArray@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@UNullLeafIdTracker@2@@Build@hkcdSimdTreeUtils@@ | 32 | 0x531ea10 | 6
.?AU?$hkcdFinalizeTreeTask@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@U?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UNullFilterMaskAccessor@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@UNullLeafIdTracker@2@@Build@hkcdSimdTreeUtils@@ | 0 | 0x531eb50 | 3
.?AU?$hkcdFinalizeTreeTask@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@U?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UNullFilterMaskAccessor@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@UNullLeafIdTracker@2@@Build@hkcdSimdTreeUtils@@ | 32 | 0x531eb70 | 6
.?AU?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$00@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UFilterMaskAccessorFromChunkedArray@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@ | 0 | 0x5317348 | 3
.?AU?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$00@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UNullFilterMaskAccessor@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@ | 0 | 0x5317390 | 3
.?AU?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UFilterMaskAccessorFromChunkedArray@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@ | 0 | 0x531e880 | 3
.?AU?$hkcdRefitWithAabbFloat3Wrapper@U?$hkcdSimdTree@U?$ChunkedArrayStorage@UNode@hkcdSimdTreeNamespace@@$0A@@hkcdSimdTreeNamespace@@@hkcdSimdTreeNamespace@@V?$hkChunkedArray@UhkAabbFloat3@@$0CAAA@U?$hkBuiltinContainerAllocator@$0A@$0A@@@$0A@@@UNullFilterMaskAccessor@Build@hkcdSimdTreeUtils@@@Build@hkcdSimdTreeUtils@@ | 0 | 0x531e8c8 | 3
.?AU?$hkcdSpatialMapT@_K@@ | 0 | 0x5540038 | 3
.?AUAISpline@pa@@ | 0 | 0x57cf8d0 | 1
.?AUAccelerationUnit@engineScript@pa@@ | 0 | 0x56fb398 | 8
.?AUActorDebugSwitch@pa@@ | 0 | 0x55928e8 | 83
.?AUAfterReflectNewLock@?A0xbaeeafc2@@ | 0 | 0x52d0bd8 | 3
.?AUAlloc@?DA@??writeBodyOnBuffer@TypeBuilder@hkReflect@@UEBAPEAVType@3@PEAV43@AEAVhkLinearBuffer@@@Z@ | 0 | 0x52ccc20 | 4
.?AUAllocationEvent@Snapshot@hkMemory@@ | 0 | 0x52ca308 | 3
.?AUAllocationImpl@Impl@XmlReadFormat@hkSerialize@@ | 0 | 0x53c1d88 | 5
.?AUAppFunnelEventFormat@pa@@ | 0 | 0x5709868 | 1
.?AUArrayImpl@Any@hkReflect@@ | 0 | 0x52cd070 | 14
.?AUArrayImpl@Impl@XmlReadFormat@hkSerialize@@ | 0 | 0x53c1db8 | 14
.?AUArrayImpl@VersionBundleImpl@hkVersionBundleUtilities@@ | 0 | 0x533c7b8 | 14
.?AUArrayWriteBufferImpl@Detail@hkIo@@ | 0 | 0x52c9d98 | 9
.?AUAsyncReadDesc_Paz@pa@@ | 0 | 0x571bfb8 | 1
.?AUAttachComponnetLoadingInfo@pa@@ | 0 | 0x5adbd98 | 1
.?AUAttachTerrainQueryFilter@pa@@ | 0 | 0x55b57f0 | 2
.?AUAttackableFindActorQueryFilter@pa@@ | 0 | 0x557c1c0 | 2
.?AUAvgFloatUnit@engineScript@pa@@ | 0 | 0x56fb3e0 | 8
.?AUBallSocketConstraintData@pa@@ | 0 | 0x5ac2450 | 94
.?AUBlockTiltConstraintData@pa@@ | 0 | 0x5ac1870 | 94
.?AUBobberStablePositionQueryFilter@?1??adjustNPCFishingAimTargetPosition@gameClientScript@pa@@YA?AVTiledFloat3@3@PEBVClientActor@3@AEBUActionChartEventPascriptDesc@3@AEA_N@Z@ | 0 | 0x5705758 | 2
.?AUBodyCollisionsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e6e0 | 6
.?AUBodyName@hknpBodyManager@@ | 0 | 0x530cb88 | 3
.?AUBoneUnit@engineScript@pa@@ | 0 | 0x56fb270 | 8
.?AUBookmarks@SnapshotImpl@Detail@hkMemory@@ | 0 | 0x52ca570 | 3
.?AUBreathUnit@engineScript@pa@@ | 0 | 0x56fb470 | 8
.?AUBufferedAllocatorNoCleanup@hkMemory@@ | 0 | 0x52cc9a0 | 4
.?AUBuildContext@hkcdSimdTreeNamespace@@ | 0 | 0x5310b88 | 3
.?AUBundle2014@oldTagfileProvider@@ | 0 | 0x53c35f0 | 5
.?AUBundleXml@Impl@XmlReadFormat@hkSerialize@@ | 0 | 0x53c1d58 | 5
.?AUByBodyId@hknpDefaultViewerColorModifiers@@ | 0 | 0x530e8a8 | 8
.?AUByFilterInfo@hknpDefaultViewerColorModifiers@@ | 0 | 0x530e9d8 | 8
.?AUByMotionId@hknpDefaultViewerColorModifiers@@ | 0 | 0x530e908 | 8
.?AUByShapeType@hknpDefaultViewerColorModifiers@@ | 0 | 0x530e970 | 8
.?AUCCallbackInternal__onUserStatsStored@SteamAchievementManagerInternal@pa@@ | 0 | 0x57d69a0 | 4
.?AUCCallbackInternal_onInventoryCallback@PlatformEntitlementManager_Steam@pa@@ | 0 | 0x57b4a48 | 4
.?AUCalculateSpawnMercenaryPositionTask@?1??createCalculateSpawnMercenaryPositionTask@ClientNavigationActorComponent@pa@@QEAAXAEBVIndexedStringA@3@W4MercenarySpawnPositionType@3@V?$StaticInfoWrapper@VCharacterKey@pa@@VCharacterInfo@2@VCharacterInfoManager@2@G@3@AEAV?$vector@VNAVIGATION_VOXELTYPE@pa@@U?$VectorMemoryAllocator@VNAVIGATION_VOXELTYPE@pa@@@2@@3@$$QEAV?$Delegate@$$A6AXVSymbolNum32@pa@@PEAVCommonActor@2@AEBVfloat3@2@AEBVNAVIGATION_VOXELTYPE@2@AEBVVariants@2@@Z@3@$$QEAVVariants@3@@Z@ | 0 | 0x5588d00 | 1
.?AUCameraSpringArmHitCollectorFilterScript@gameClientScript@pa@@ | 0 | 0x5700578 | 2
.?AUCameraVolumeQueryInfo_Sphere@pa@@ | 0 | 0x5574168 | 3
.?AUCharBufferImpl@Detail@hkReflect@@ | 0 | 0x52c7e58 | 8
.?AUCharacterEventFunnelFormat@pa@@ | 0 | 0x57a4ab0 | 1
.?AUCharacterHudSwitch@pa@@ | 0 | 0x5591108 | 83
.?AUCharacterProxyListener@hknpCharacterProxyViewer@@ | 0 | 0x5319928 | 14
.?AUCheckStartCollector@hknpDeflectedLinearCast@@ | 0 | 0x531bf68 | 7
.?AUClientSyncSceneObjectBVHNodeMetaData@pa@@ | 0 | 0x559f9a0 | 1
.?AUClimbPoint@pa@@ | 0 | 0x5901af8 | 83
.?AUCloneAuxToNativeCallback@?A0x9d3e3dd0@@ | 0 | 0x53bf668 | 7
.?AUCloneOnHeap@Detail@hkReflect@@ | 0 | 0x52d1018 | 7
.?AUCloneToNativeCallback@?A0x9d3e3dd0@@ | 0 | 0x53bf788 | 7
.?AUCloneToRegistered@Detail@hkSerialize@@ | 0 | 0x53c5920 | 7
.?AUClothFrictionUnit@engineScript@pa@@ | 0 | 0x56fb548 | 8
.?AUCogWheelConstraintData@pa@@ | 0 | 0x5ac8410 | 94
.?AUCollationCacheEntry@icu_78@@ | 0 | 0x54c1120 | 2
.?AUCollationSettings@icu_78@@ | 0 | 0x54c23c0 | 2
.?AUCollationTailoring@icu_78@@ | 0 | 0x54c23d8 | 2
.?AUCollectReferenceInfoQueryFilter@pa@@ | 0 | 0x55c8658 | 2
.?AUCollideTrees@hknpSimdTreeBroadPhaseTasks@@ | 0 | 0x5316ce0 | 3
.?AUCollideTrees@hknpSimdTreeBroadPhaseTasks@@ | 32 | 0x5316d00 | 6
.?AUCollisionNodeInfoServer@pa@@ | 0 | 0x5b19900 | 83
.?AUCollisionQueryHitCollectorCustomFilter@pa@@ | 0 | 0x557c430 | 2
.?AUColorByEntanglement@hknpEntangledBodiesViewer@@ | 0 | 0x531bba0 | 8
.?AUConditionalPartPrefabParam_ReferenceValue@pa@@ | 0 | 0x5580020 | 3
.?AUConnectivityNodeProvider@hknpCompoundShapeEx@@ | 0 | 0x53164f0 | 6
.?AUConstantFloatUnit@engineScript@pa@@ | 0 | 0x56fb2b8 | 8
.?AUConstraintCreateDesc@pa@@ | 0 | 0x5588430 | 2
.?AUConstraintData@pa@@ | 0 | 0x55876f8 | 94
.?AUConstraintMotor@pa@@ | 0 | 0x5ac7e58 | 87
.?AUConstraintName@hknpConstraintManager@@ | 0 | 0x530ccb0 | 3
.?AUCopyAabbsAndMarkActiveBodiesRecollide@hknpSimdTreeBroadPhaseTasks@@ | 0 | 0x5316bc0 | 3
.?AUCopyAabbsAndMarkActiveBodiesRecollide@hknpSimdTreeBroadPhaseTasks@@ | 32 | 0x5316be0 | 6
.?AUCopyCallback@?A0x7461bfd6@@ | 0 | 0x52cc4d0 | 7
.?AUCreateMapIconCompareInfo@uiCommonScript@pa@@ | 0 | 0x566cad0 | 1
.?AUCreateMapIconInfo@uiCommonScript@pa@@ | 0 | 0x566fe58 | 1
.?AUCreateObstacleData@pa@@ | 0 | 0x58f92a0 | 83
.?AUCustomAllocImpl@Detail@hkReflect@@ | 0 | 0x52c8410 | 5
.?AUCustomAttributeLayout@pa@@ | 0 | 0x5ab5668 | 83
.?AUCustomAttributeLayoutContainer@pa@@ | 0 | 0x5aae790 | 83
.?AUDeadEyeEffect_AttachEffectObjectUserData@pa@@ | 0 | 0x55c4df0 | 2
.?AUDebugCrossThreadData@Detail@hkMemory@@ | 0 | 0x52cbe28 | 3
.?AUDeepCloneData@SnapshotImpl@Detail@hkMemory@@ | 0 | 0x52ca590 | 3
.?AUDerivedDataCache@Detail@hkReflect@@ | 0 | 0x52cc348 | 3
.?AUDispatcher@hknpEventsViewer@@ | 0 | 0x531a1b0 | 8
.?AUDispatcher@hknpWorldApiCommandViewer@@ | 0 | 0x531a038 | 5
.?AUDockingChildNodeIdAndDockingSlotKey@pa@@ | 0 | 0x5a8faf0 | 83
.?AUElectricityArea@pa@@ | 0 | 0x57c6a18 | 6
.?AUElementalArea@pa@@ | 0 | 0x57c6678 | 6
.?AUElementalCheckLandScapeQueryFilter@?1??checkBlockByLandscape@ClientField@pa@@QEBA_NAEBV?$RefCountedPtr@UElementalArea@pa@@VRefCountedAutoDeleter@2@@3@AEBVfloat3@3@AEBVLocalTransform@3@_K1MAEBV?$ScopeVectorImpl@_K@3@V53@@Z@ | 0 | 0x55bcde8 | 2
.?AUElementalReceiverData@pa@@ | 0 | 0x57c8b90 | 1
.?AUEmptyRunnable@Build@hkcdSimdTreeUtils@@ | 0 | 0x5316528 | 2
.?AUEmptyTask@hkDefaultTaskQueue@@ | 0 | 0x52cba08 | 6
.?AUExpandableGeometry@hknpCollisionSkinViewer@@ | 0 | 0x5319bf0 | 3
.?AUExternalAllocatorFwd@?A0xc12c7f79@@ | 0 | 0x52cb758 | 9
.?AUExtractStringsCallbacks@?6??_extractMapsFromStreams@@YAXAEBUCommandStreamConfig@hkMonitorStream@@V?$hkArrayView@$$CBUhkMonitorDataView@@@@AEAVhkStoredMonitorStreamStringMap@@@Z@ | 0 | 0x52d5040 | 17
.?AUFieldGimmickSaveData_AttachToSocket@pa@@ | 0 | 0x58b2728 | 83
.?AUFieldGimmickSaveData_AutoSpawnOwnerData@pa@@ | 0 | 0x58b1a08 | 83
.?AUFieldGimmickSaveData_Constraint@pa@@ | 0 | 0x58b21e8 | 83
.?AUFilteredQueryCollector@hknpDeflectedLinearCast@@ | 0 | 0x531bf28 | 7
.?AUFinalize@hknpSimdTreeBroadPhaseTasks@@ | 0 | 0x5316d60 | 3
.?AUFinalize@hknpSimdTreeBroadPhaseTasks@@ | 32 | 0x5316d80 | 6
.?AUFinalizeShiftWorldTask@?A0xd186da72@@ | 0 | 0x5315e10 | 3
.?AUFinalizeShiftWorldTask@?A0xd186da72@@ | 32 | 0x5315e30 | 6
.?AUFindDynamicNeighborsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e458 | 6
.?AUFireParticlesCollidedWithBodiesCallbackTask@hknpParticlesTasksImpl@@ | 0 | 0x531e7a0 | 6
.?AUFireParticlesCollidedWithParticlesCallbackTask@hknpParticlesTasksImpl@@ | 0 | 0x531e738 | 6
.?AUFireParticlesExitedSafeRegionCallbackTask@hknpParticlesTasksImpl@@ | 0 | 0x531e800 | 6
.?AUFireSignalTask@hknpParticlesTasksImpl@@ | 0 | 0x531e228 | 6
.?AUFixedConstraintCreateDesc@pa@@ | 0 | 0x55a10e0 | 2
.?AUFixedConstraintData@pa@@ | 0 | 0x55aec28 | 94
.?AUFixups@?A0xbea8e69f@@ | 0 | 0x53c1a40 | 3
.?AUFloat3ShapeInterface@?A0x2debf5b7@@ | 0 | 0x55382b8 | 4
.?AUForceFieldEffect_UserData@pa@@ | 0 | 0x5588938 | 2
.?AUForwardingContainerAllocator@hkMemory@@ | 0 | 0x52c95c8 | 4
.?AUForwardingHavokStringImpl@hkComatPatcherNamespace@@ | 0 | 0x531ef30 | 8
.?AUForwardingHavokStringImpl@hkVersionBundleUtilities@@ | 0 | 0x533c558 | 8
.?AUFunctionHelper@VersionBundleImpl@hkVersionBundleUtilities@@ | 0 | 0x533c830 | 6
.?AUFunnelEventFormat@pa@@ | 0 | 0x57098e0 | 1
.?AUFwdToSharedAllocator@Detail@hkMemory@@ | 0 | 0x52cbe00 | 4
.?AUGJK_BoxShape@pa@@ | 0 | 0x5713c30 | 5
.?AUGJK_CapsuleShape@pa@@ | 0 | 0x5577908 | 5
.?AUGJK_ConeShape@pa@@ | 0 | 0x557f128 | 5
.?AUGJK_ConvexHullShape@pa@@ | 0 | 0x5af7440 | 5
.?AUGJK_CylinderShape@pa@@ | 0 | 0x557f768 | 5
.?AUGJK_PieShape@pa@@ | 0 | 0x557f798 | 5
.?AUGJK_Shape@pa@@ | 0 | 0x55778d8 | 5
.?AUGJK_SphereShape@pa@@ | 0 | 0x55af068 | 5
.?AUGamePlaySequencerLinkedObjectData@pa@@ | 0 | 0x57aa230 | 83
.?AUGameSkinnedDecalElement@pa@@ | 0 | 0x55832e0 | 1
.?AUGenerateMappingToPointsBufferTask@hknpParticlesTasksImpl@@ | 0 | 0x531e368 | 6
.?AUGeometryData@hkgpMeshMergeAssemblyImpl@@ | 0 | 0x553b868 | 3
.?AUGimmickConstraintData@pa@@ | 0 | 0x5914618 | 1
.?AUGimmickSceneObjectAsyncLoadingData@pa@@ | 0 | 0x55b80b0 | 1
.?AUHavokRecordImpl@Detail@hkReflect@@ | 0 | 0x52c8668 | 10
.?AUHavokStringImpl@Detail@hkReflect@@ | 0 | 0x52c86c0 | 8
.?AUHeapAllocImpl@Detail@hkReflect@@ | 0 | 0x52c7968 | 5
.?AUHeatmapCharacterProxyCallback@hknpHeatMapViewer@@ | 0 | 0x531b160 | 14
.?AUHideFilteredBodies@hknpDefaultViewerColorModifiers@@ | 0 | 0x5317a28 | 8
.?AUHideTriggerBodies@hknpDefaultViewerColorModifiers@@ | 0 | 0x530ea40 | 8
.?AUHingeConstraintCreateDesc@pa@@ | 0 | 0x5588120 | 2
.?AUHingeConstraintData@pa@@ | 0 | 0x5ac2158 | 94
.?AUHitPartListData@pa@@ | 0 | 0x59c8648 | 1
.?AUHitVolumeQueryInfoBase@pa@@ | 0 | 0x55b5750 | 3
.?AUHitVolumeQueryInfo_Box@pa@@ | 0 | 0x55b57b0 | 3
.?AUHitVolumeQueryInfo_ClosestPoint@pa@@ | 0 | 0x55b5790 | 3
.?AUHitVolumeQueryInfo_CylindricalSector@pa@@ | 0 | 0x55b57d0 | 3
.?AUHitVolumeQueryInfo_PlaneIntersection@pa@@ | 0 | 0x55b5728 | 3
.?AUHitVolumeQueryInfo_Sphere@pa@@ | 0 | 0x55b5770 | 3
.?AUHomogeneousArrayImpl@Detail@hkReflect@@ | 0 | 0x52c85e8 | 15
.?AUHouseQueryFilter@pa@@ | 0 | 0x55bb4f8 | 2
.?AUIConditionalPartPrefabParam@pa@@ | 0 | 0x5580040 | 3
.?AUICustomRefit@hkcdSimdTreeNamespace@@ | 0 | 0x530d888 | 2
.?AUIEventHandlerFunctionBinderBase@pa@@ | 0 | 0x55770a8 | 2
.?AUIRunnable@IParallelBuild@hkcdSimdTreeNamespace@@ | 0 | 0x53164d8 | 2
.?AUITaskExperimental@pa@@ | 0 | 0x55c81d8 | 3
.?AUIUIAsyncLoadData@pa@@ | 0 | 0x566fe68 | 1
.?AUImpl@Detail@hkReflect@@ | 0 | 0x52c9c18 | 5
.?AUImpl@TagfileWriteFormat@hkSerialize@@ | 0 | 0x53c1a68 | 3
.?AUIndexedArrayImpl@Detail@hkSerialize@@ | 0 | 0x53c5c38 | 14
.?AUIndexedPointerImpl@Detail@hkSerialize@@ | 0 | 0x53c5cb0 | 13
.?AUIndexedStringImpl@Detail@hkSerialize@@ | 0 | 0x53c5d20 | 8
.?AUInplaceOwnedResource@?A0x9d3e3dd0@@ | 0 | 0x53bf988 | 13
.?AUInputMapSubGroupOverrideData@pa@@ | 0 | 0x56cdbd8 | 83
.?AUInputMapSubGroupSaveData@pa@@ | 0 | 0x56ce420 | 83
.?AUInternalCommandConsumer@?A0x138578f0@@ | 0 | 0x5313458 | 1
.?AUInternalData@Vehicle@engineScript@pa@@ | 0 | 0x56f8aa0 | 1
.?AUItemDyeDataOnProcessing@pa@@ | 0 | 0x55bcb88 | 1
.?AULeafCollector@hkcdSimdTreeNamespace@@ | 0 | 0x530d870 | 2
.?AULimitedHingeConstraintCreateDesc@pa@@ | 0 | 0x5596f60 | 2
.?AULimitedHingeConstraintData@pa@@ | 0 | 0x5588138 | 94
.?AULoadingInfo@pa@@ | 0 | 0x5adb0c8 | 1
.?AUMassConfig@hknpShape@@ | 0 | 0x52fd428 | 3
.?AUMassProvider@hknpCompoundShapeEx@@ | 0 | 0x530d8c0 | 3
.?AUMassProvider@hknpMassPropertiesTree@@ | 0 | 0x530d8a0 | 3
.?AUMeshData@hknpLegacyCompressedMeshShape@@ | 0 | 0x5306078 | 3
.?AUModelBoneAnimationScript_AudioEvent@engineScript@pa@@ | 0 | 0x56fb228 | 8
.?AUModelBoneAnimationScript_AudioParameterEvent@engineScript@pa@@ | 0 | 0x56fb1e0 | 8
.?AUModelBoneAnimationScript_LanternController@engineScript@pa@@ | 0 | 0x56fb350 | 8
.?AUModelBoneAnimationScript_Unit@pa@@ | 0 | 0x56fb6b0 | 8
.?AUModelBoneAnimationScript_WorldEffectEvent@engineScript@pa@@ | 0 | 0x56fb620 | 8
.?AUMonitorContext@pa@@ | 0 | 0x5b04200 | 4
.?AUMonitorContextWin32@pa@@ | 0 | 0x5d725f8 | 4
.?AUNavigationPath@pa@@ | 0 | 0x59072c8 | 1
.?AUNoPointersIdFromVar@?L@??serializeType@hkVdbSerialize@@YA?AUhkResult@@AEAVhkStreamWriter@@AEAVTypeSave@2@PEBVType@hkReflect@@AEAUTypeInfo@hkVdbReflect@@PEAVhkCriticalSection@@@Z@ | 0 | 0x52d4bc8 | 6
.?AUNodeProvider@hknpConnectivityGraphBuilder@@ | 0 | 0x530d838 | 6
.?AUNodeStorage@hkcdPlanarSolid@@ | 0 | 0x553ed70 | 3
.?AUNonInternalCommandConsumer@?A0x138578f0@@ | 0 | 0x5313468 | 1
.?AUNullptrImpl@Detail@hkReflect@@ | 0 | 0x52c7f10 | 13
.?AUObjectResource@?A0x9d3e3dd0@@ | 0 | 0x53bf910 | 14
.?AUObjectTransformUnit@engineScript@pa@@ | 0 | 0x56fb5d8 | 8
.?AUOldIndexedArrayImpl@Detail@hkSerialize@@ | 0 | 0x53c3490 | 14
.?AUOldIndexedPointerImpl@Detail@hkSerialize@@ | 0 | 0x53c3508 | 13
.?AUOldIndexedStringImpl@Detail@hkSerialize@@ | 0 | 0x53c3578 | 8
.?AUOpaqueImpl@Detail@hkReflect@@ | 0 | 0x53c0360 | 5
.?AUPairCollector@hkcdSimdTreeNamespace@@ | 0 | 0x5316a48 | 2
.?AUParticleParticleBranchSelfCollisionsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e4a8 | 6
.?AUParticleParticleGeneratePhasedPairsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e5c8 | 6
.?AUParticleParticleInterBranchCollisionsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e660 | 6
.?AUParticleParticlePhasedMultithreadedInterBranchSolveTask@hknpParticlesTasksImpl@@ | 0 | 0x531e520 | 6
.?AUParticleParticleProcessEarlyOutStateTask@hknpParticlesTasksImpl@@ | 0 | 0x531e290 | 6
.?AUPatches@PatchRegistry@Version@hkReflect@@ | 0 | 0x533d210 | 3
.?AUPathMoveAction_RuntimeData@pa@@ | 0 | 0x597cf20 | 1
.?AUPhysicsBodyAttachEffect_UserData@pa@@ | 0 | 0x5582e38 | 2
.?AUPlaneConstraintData@pa@@ | 0 | 0x5ac2748 | 94
.?AUPointQueryCollector@?1??queryPointUsingSphereShape@hknpShapeUtil@@SAXPEAUhknpCollisionQueryContext@@AEBUhknpPointQuery@@PEBVhknpShape@@AEBUhknpQueryFilterData@@AEBUhknpShapeQueryInfo@@PEAVhknpCollisionQueryCollector@@@Z@ | 0 | 0x530d400 | 7
.?AUPointerImpl@VersionBundleImpl@hkVersionBundleUtilities@@ | 0 | 0x533c748 | 13
.?AUPositionConstraintMotor@pa@@ | 0 | 0x5ac15b0 | 87
.?AUPreparePartitionTreeBuffers@hknpParticlesTasksImpl@@ | 0 | 0x531e308 | 6
.?AUPrepareTreeBuildData@hknpSimdTreeBroadPhaseTasks@@ | 0 | 0x5316c50 | 3
.?AUPrepareTreeBuildData@hknpSimdTreeBroadPhaseTasks@@ | 32 | 0x5316c70 | 6
.?AUPrismaticConstraintData@pa@@ | 0 | 0x5587400 | 94
.?AUProcessInfo@hkServerProcessHandler@@ | 0 | 0x52d4108 | 3
.?AUProjectileSkinnedMeshVolumeQueryInfo@pa@@ | 0 | 0x55af098 | 3
.?AUPulleyConstraintData@pa@@ | 0 | 0x5ac2d38 | 94
.?AUQuadCollector@hkConnectivity@@ | 0 | 0x5310468 | 3
.?AUQuadCollector@hknpMeshShapeConstructionUtilities@@ | 0 | 0x531c178 | 3
.?AUQueryFilter@hknpDeflectedLinearCast@@ | 0 | 0x531bfa8 | 13
.?AUQuestEventFunnelFormat@pa@@ | 0 | 0x57a4ac0 | 1
.?AURackAndPinionConstraintData@pa@@ | 0 | 0x5ac8118 | 94
.?AURagdollConstraintData@pa@@ | 0 | 0x5ac8708 | 94
.?AURawPointerImpl@Detail@hkReflect@@ | 0 | 0x52c7ea0 | 13
.?AURawShareValue@pa@@ | 0 | 0x5a93458 | 3
.?AURawShareValueArray@pa@@ | 0 | 0x5a933b8 | 3
.?AURawShareValueArrayData@pa@@ | 0 | 0x5a93358 | 3
